
> crm-simple@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3000

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://127.0.0.1:3000
- Network:       http://127.0.0.1:3000
- Environments: .env

✓ Starting...
✓ Ready in 1583ms
 GET /negociacoes 200 in 1188ms (compile: 428ms, render: 760ms)
[31m[1m>[22m[39m[90m 4 |[39m [36mimport[39m { [33mThemeProvider[39m } [36mfrom[39m [32m"@/components/theme/theme-provider"[39m[33m;[39m
 [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 5 |[39m [36mimport[39m { themeInitScript } [36mfrom[39m [32m"@/lib/theme"[39m[33m;[39m
 [90m 6 |[39m [36mimport[39m [32m"./globals.css"[39m[33m;[39m
 [90m 7 |[39m[0m

Import map: aliased to relative './src/components/theme/theme-provider' inside of [project]/


https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/layout.tsx:4:1
Module not found: Can't resolve '@/components/theme/theme-provider'
[0m [90m 2 |[39m [36mimport[39m { [33mJetBrains_Mono[39m[33m,[39m [33mManrope[39m } [36mfrom[39m [32m"next/font/google"[39m[33m;[39m
 [90m 3 |[39m [36mimport[39m { [33mToaster[39m } [36mfrom[39m [32m"sonner"[39m[33m;[39m
[31m[1m>[22m[39m[90m 4 |[39m [36mimport[39m { [33mThemeProvider[39m } [36mfrom[39m [32m"@/components/theme/theme-provider"[39m[33m;[39m
 [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 5 |[39m [36mimport[39m { themeInitScript } [36mfrom[39m [32m"@/lib/theme"[39m[33m;[39m
 [90m 6 |[39m [36mimport[39m [32m"./globals.css"[39m[33m;[39m
 [90m 7 |[39m[0m

Import map: aliased to relative './src/components/theme/theme-provider' inside of [project]/


https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/layout.tsx:4:1
Module not found: Can't resolve '@/components/theme/theme-provider'
[0m [90m 2 |[39m [36mimport[39m { [33mJetBrains_Mono[39m[33m,[39m [33mManrope[39m } [36mfrom[39m [32m"next/font/google"[39m[33m;[39m
 [90m 3 |[39m [36mimport[39m { [33mToaster[39m } [36mfrom[39m [32m"sonner"[39m[33m;[39m
[31m[1m>[22m[39m[90m 4 |[39m [36mimport[39m { [33mThemeProvider[39m } [36mfrom[39m [32m"@/components/theme/theme-provider"[39m[33m;[39m
 [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 5 |[39m [36mimport[39m { themeInitScript } [36mfrom[39m [32m"@/lib/theme"[39m[33m;[39m
 [90m 6 |[39m [36mimport[39m [32m"./globals.css"[39m[33m;[39m
 [90m 7 |[39m[0m

Import map: aliased to relative './src/components/theme/theme-provider' inside of [project]/


https://nextjs.org/docs/messages/module-not-found


⨯ ./src/components/kanban/kanban-page.tsx:34:1
Module not found: Can't resolve '@/components/theme/theme-provider'
[0m [90m 32 |[39m [36mimport[39m { toast } [36mfrom[39m [32m"sonner"[39m[33m;[39m
 [90m 33 |[39m [36mimport[39m { [33mAppHeader[39m } [36mfrom[39m [32m"@/components/layout/app-header"[39m[33m;[39m
[31m[1m>[22m[39m[90m 34 |[39m [36mimport[39m { useTheme } [36mfrom[39m [32m"@/components/theme/theme-provider"[39m[33m;[39m
 [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 35 |[39m [36mimport[39m { [33mContactDialog[39m } [36mfrom[39m [32m"@/components/kanban/contact-dialog"[39m[33m;[39m
 [90m 36 |[39m [36mimport[39m { [33mDealCard[39m } [36mfrom[39m [32m"@/components/kanban/deal-card"[39m[33m;[39m
 [90m 37 |[39m [36mimport[39m {[0m

Import map: aliased to relative './src/components/theme/theme-provider' inside of [project]/


Import trace:
  Server Component:
    ./src/components/kanban/kanban-page.tsx
    ./src/app/negociacoes/page.tsx

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/components/kanban/kanban-page.tsx:34:1
Module not found: Can't resolve '@/components/theme/theme-provider'
[0m [90m 32 |[39m [36mimport[39m { toast } [36mfrom[39m [32m"sonner"[39m[33m;[39m
 [90m 33 |[39m [36mimport[39m { [33mAppHeader[39m } [36mfrom[39m [32m"@/components/layout/app-header"[39m[33m;[39m
[31m[1m>[22m[39m[90m 34 |[39m [36mimport[39m { useTheme } [36mfrom[39m [32m"@/components/theme/theme-provider"[39m[33m;[39m
 [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 35 |[39m [36mimport[39m { [33mContactDialog[39m } [36mfrom[39m [32m"@/components/kanban/contact-dialog"[39m[33m;[39m
 [90m 36 |[39m [36mimport[39m { [33mDealCard[39m } [36mfrom[39m [32m"@/components/kanban/deal-card"[39m[33m;[39m
 [90m 37 |[39m [36mimport[39m {[0m

Import map: aliased to relative './src/components/theme/theme-provider' inside of [project]/


Import trace:
  Server Component:
    ./src/components/kanban/kanban-page.tsx
    ./src/app/negociacoes/page.tsx

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/components/kanban/kanban-page.tsx:34:1
Module not found: Can't resolve '@/components/theme/theme-provider'
[0m [90m 32 |[39m [36mimport[39m { toast } [36mfrom[39m [32m"sonner"[39m[33m;[39m
 [90m 33 |[39m [36mimport[39m { [33mAppHeader[39m } [36mfrom[39m [32m"@/components/layout/app-header"[39m[33m;[39m
[31m[1m>[22m[39m[90m 34 |[39m [36mimport[39m { useTheme } [36mfrom[39m [32m"@/components/theme/theme-provider"[39m[33m;[39m
 [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 35 |[39m [36mimport[39m { [33mContactDialog[39m } [36mfrom[39m [32m"@/components/kanban/contact-dialog"[39m[33m;[39m
 [90m 36 |[39m [36mimport[39m { [33mDealCard[39m } [36mfrom[39m [32m"@/components/kanban/deal-card"[39m[33m;[39m
 [90m 37 |[39m [36mimport[39m {[0m

Import map: aliased to relative './src/components/theme/theme-provider' inside of [project]/


Import trace:
  Server Component:
    ./src/components/kanban/kanban-page.tsx
    ./src/app/negociacoes/page.tsx

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/components/kanban/kanban-page.tsx:34:1
Module not found: Can't resolve '@/components/theme/theme-provider'
[0m [90m 32 |[39m [36mimport[39m { toast } [36mfrom[39m [32m"sonner"[39m[33m;[39m
 [90m 33 |[39m [36mimport[39m { [33mAppHeader[39m } [36mfrom[39m [32m"@/components/layout/app-header"[39m[33m;[39m
[31m[1m>[22m[39m[90m 34 |[39m [36mimport[39m { useTheme } [36mfrom[39m [32m"@/components/theme/theme-provider"[39m[33m;[39m
 [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 35 |[39m [36mimport[39m { [33mContactDialog[39m } [36mfrom[39m [32m"@/components/kanban/contact-dialog"[39m[33m;[39m
 [90m 36 |[39m [36mimport[39m { [33mDealCard[39m } [36mfrom[39m [32m"@/components/kanban/deal-card"[39m[33m;[39m
 [90m 37 |[39m [36mimport[39m {[0m

Import map: aliased to relative './src/components/theme/theme-provider' inside of [project]/


Import trace:
  Server Component:
    ./src/components/kanban/kanban-page.tsx
    ./src/app/negociacoes/page.tsx

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/layout.tsx:4:1
Module not found: Can't resolve '@/components/theme/theme-provider'
[0m [90m 2 |[39m [36mimport[39m { [33mJetBrains_Mono[39m[33m,[39m [33mManrope[39m } [36mfrom[39m [32m"next/font/google"[39m[33m;[39m
 [90m 3 |[39m [36mimport[39m { [33mToaster[39m } [36mfrom[39m [32m"sonner"[39m[33m;[39m
[31m[1m>[22m[39m[90m 4 |[39m [36mimport[39m { [33mThemeProvider[39m } [36mfrom[39m [32m"@/components/theme/theme-provider"[39m[33m;[39m
 [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 5 |[39m [36mimport[39m { themeInitScript } [36mfrom[39m [32m"@/lib/theme"[39m[33m;[39m
 [90m 6 |[39m [36mimport[39m [32m"./globals.css"[39m[33m;[39m
 [90m 7 |[39m[0m

Import map: aliased to relative './src/components/theme/theme-provider' inside of [project]/


https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/layout.tsx:4:1
Module not found: Can't resolve '@/components/theme/theme-provider'
[0m [90m 2 |[39m [36mimport[39m { [33mJetBrains_Mono[39m[33m,[39m [33mManrope[39m } [36mfrom[39m [32m"next/font/google"[39m[33m;[39m
 [90m 3 |[39m [36mimport[39m { [33mToaster[39m } [36mfrom[39m [32m"sonner"[39m[33m;[39m
[31m[1m>[22m[39m[90m 4 |[39m [36mimport[39m { [33mThemeProvider[39m } [36mfrom[39m [32m"@/components/theme/theme-provider"[39m[33m;[39m
 [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 5 |[39m [36mimport[39m { themeInitScript } [36mfrom[39m [32m"@/lib/theme"[39m[33m;[39m
 [90m 6 |[39m [36mimport[39m [32m"./globals.css"[39m[33m;[39m
 [90m 7 |[39m[0m

Import map: aliased to relative './src/components/theme/theme-provider' inside of [project]/


https://nextjs.org/docs/messages/module-not-found


⨯ ./src/components/admin/member-management-page.tsx:19:1
Module not found: Can't resolve '@/components/theme/theme-provider'
[0m [90m 17 |[39m [36mimport[39m { [33mResetPasswordDialog[39m } [36mfrom[39m [32m"@/components/kanban/reset-password-dialog"[39m[33m;[39m
 [90m 18 |[39m [36mimport[39m { [33mAppHeader[39m } [36mfrom[39m [32m"@/components/layout/app-header"[39m[33m;[39m
[31m[1m>[22m[39m[90m 19 |[39m [36mimport[39m { useTheme } [36mfrom[39m [32m"@/components/theme/theme-provider"[39m[33m;[39m
 [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 20 |[39m [36mimport[39m { [33mButton[39m } [36mfrom[39m [32m"@/components/ui/button"[39m[33m;[39m
 [90m 21 |[39m [36mimport[39m {
 [90m 22 |[39m   [33mDialog[39m[33m,[39m[0m

Import map: aliased to relative './src/components/theme/theme-provider' inside of [project]/


Import trace:
  Server Component:
    ./src/components/admin/member-management-page.tsx
    ./src/app/usuarios/page.tsx

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/components/admin/member-management-page.tsx:19:1
Module not found: Can't resolve '@/components/theme/theme-provider'
[0m [90m 17 |[39m [36mimport[39m { [33mResetPasswordDialog[39m } [36mfrom[39m [32m"@/components/kanban/reset-password-dialog"[39m[33m;[39m
 [90m 18 |[39m [36mimport[39m { [33mAppHeader[39m } [36mfrom[39m [32m"@/components/layout/app-header"[39m[33m;[39m
[31m[1m>[22m[39m[90m 19 |[39m [36mimport[39m { useTheme } [36mfrom[39m [32m"@/components/theme/theme-provider"[39m[33m;[39m
